diff --git a/data/clean/backtest_results.csv b/data/clean/backtest_results.csv
index c5ea833..88d3a59 100644
--- a/data/clean/backtest_results.csv
+++ b/data/clean/backtest_results.csv
@@ -1,8434 +1,8442 @@
 game_id,season,week,home_team,away_team,is_mw_game,model_spread_home,market_spread_home,edge,lean,is_bet,bet_result,clv,home_win_prob,actual_home_win,actual_margin,model_total,market_total,total_edge,total_lean,is_total_bet,total_bet_result,total_clv,actual_total,market_home_ml,market_away_ml,ml_edge,ml_lean,is_ml_bet,ml_bet_result,ml_profit
-400869120,2016,4,Arizona State,California,False,-12.585339921068035,-4.5,8.085339921068035,Home,True,Win,,0.7481825976118641,1.0,10,54.7195316612716,84.5,-29.780468338728397,Under,True,Loss,,92,,,,,,,
-400869199,2016,4,Utah State,Air Force,True,0.5356345687778052,4.666666666666667,4.131032097888862,Home,True,Loss,,0.48864624831506415,0.0,-7,58.54109085948544,53.5,5.041090859485443,Over,True,Loss,,47,,,,,,,
-400869119,2016,4,Arizona,Washington,False,4.091596929492347,13.833333333333334,9.741736403840987,Home,True,Win,,0.4139380420426557,0.0,-7,56.556904186841706,58.25,-1.693095813158294,Under,False,,,63,,,,,,,
-400869527,2016,5,Houston,UConn,False,-38.72344168817928,-26.5,12.223441688179278,Home,True,Win,,0.9833518157494735,1.0,28,55.39173792472316,49.0,6.391737924723159,Over,True,Win,,56,,,,,,,
-400869598,2016,5,Texas Tech,Kansas,False,-19.84522303803958,-27.333333333333332,-7.488110295293751,Away,True,Loss,,0.8623244098065665,1.0,36,57.01415327263765,79.0,-21.98584672736235,Under,True,Win,,74,,,,,,,
-400869124,2016,5,Washington,Stanford,False,-1.9275947087597807,-3.5,-1.5724052912402193,Away,False,,,0.5421902175196456,1.0,38,55.78464635105466,46.5,9.284646351054661,Over,True,Win,,50,,,,,,,
-400868926,2016,5,BYU,Toledo,False,1.9295846711735614,-3.6666666666666665,-5.596251337840227,Away,True,Win,,0.4577663901825248,1.0,2,60.014394963313755,51.25,8.764394963313755,Over,True,Win,,108,,,,,,,
-400868879,2016,5,Iowa State,Baylor,False,15.357624750848668,17.0,1.642375249151332,Home,False,,,0.1992915129585081,0.0,-3,55.115905503593964,62.0,-6.8840944964060355,Under,True,Loss,,87,,,,,,,
-400869635,2016,5,Ohio State,Rutgers,False,-45.53065787073385,-38.333333333333336,7.197324537400512,Home,True,Win,,0.9938368059760864,1.0,58,55.241732936832406,58.75,-3.508267063167594,Under,True,Win,,58,,,,,,,
-400869528,2016,5,East Carolina,UCF,False,0.8668182136983624,-3.8333333333333335,-4.700151547031696,Away,True,Win,,0.48099920661588574,0.0,-18,54.907721002513036,61.0,-6.092278997486964,Under,True,Loss,,76,,,,,,,
-400868950,2016,5,Syracuse,Notre Dame,False,3.638449632663047,12.333333333333334,8.694883700670287,Home,True,Loss,,0.4207431166878778,0.0,-17,57.73853742835144,74.25,-16.511462571648558,Under,True,Loss,,83,,,,,,,
-400869530,2016,5,Temple,SMU,False,-11.606493820567186,-12.5,-0.8935061794328139,Away,False,,,0.7382527845389975,1.0,25,54.522108999454986,52.5,2.0221089994549857,Over,True,Win,,65,,,,,,,
-400869017,2016,5,Vanderbilt,Florida,False,17.760901616082666,10.5,-7.260901616082666,Away,True,Loss,,0.16446923962998983,0.0,-7,54.23134383087732,41.0,13.231343830877321,Over,True,Loss,,19,,,,,,,
-400869662,2016,5,Iowa,Northwestern,False,-17.486845888873926,-11.5,5.986845888873926,Home,True,Loss,,0.8317717746335985,0.0,-7,53.34515602918403,44.5,8.845156029184032,Over,True,Win,,69,,,,,,,
-400869011,2016,5,Arkansas,Alcorn State,False,-41.39803043226769,-53.0,-11.601969567732311,Away,True,Win,,0.9885621451771257,1.0,42,58.577549004366695,,,,,,,62,,,,,,,
-400869721,2016,5,Georgia Tech,Miami,False,19.617152659715344,6.666666666666667,-12.950485993048677,Away,True,Win,,0.14045310483707207,0.0,-14,56.576609606812674,53.5,3.0766096068126743,Over,True,Win,,56,,,,,,,
-400869818,2016,5,App State,Georgia State,False,-11.187972373387144,-19.666666666666668,-8.478694293279524,Away,True,Win,,0.7307105779193741,1.0,14,52.70444817592319,52.0,0.70444817592319,Over,False,,,20,,,,,,,
-400869620,2016,5,Oklahoma State,Texas,False,18.54248721668487,-2.1666666666666665,-20.709153883351537,Away,True,Loss,,0.15405038880151967,1.0,18,55.2521587425456,67.5,-12.247841257454397,Under,True,Loss,,80,,,,,,,
-400869454,2016,5,Duke,Virginia,False,-13.614830441686227,-3.8333333333333335,9.781497108352893,Home,True,Loss,,0.7728782734907733,0.0,-14,52.89451382133501,60.75,-7.855486178664989,Under,True,Win,,54,,,,,,,
-400869294,2016,5,Boston College,Buffalo,False,-17.43829990330895,-18.5,-1.0617000966910517,Away,False,,,0.8311001936787318,1.0,32,56.42544640016474,40.0,16.425446400164738,Over,True,Loss,,38,,,,,,,
-400869127,2016,5,Colorado,Oregon State,False,-18.91112895950379,-17.0,1.9111289595037917,Home,False,,,0.8507088069712447,1.0,41,53.49438497950815,56.25,-2.7556150204918524,Under,True,Win,,53,,,,,,,
-400869296,2016,5,Miami (OH),Ohio,False,6.881160072035321,2.5,-4.381160072035321,Away,True,Win,,0.352628698869152,0.0,-10,53.91007056809101,50.75,3.160070568091008,Over,True,Loss,,24,,,,,,,
-400869295,2016,5,Bowling Green,Eastern Michigan,False,11.532373161561626,-3.8333333333333335,-15.36570649489496,Away,True,Win,,0.2630750102123631,0.0,-3,50.76896761460508,65.0,-14.231032385394919,Under,True,Win,,53,,,,,,,
-400869013,2016,5,Georgia,Tennessee,False,1.7308599828683988,3.1666666666666665,1.4358066837982677,Home,False,,,0.462102098332584,0.0,-3,52.470843166541975,52.0,0.4708431665419752,Over,False,,,65,,,,,,,
-400868961,2016,5,Massachusetts,Tulane,False,1.3699096693008208,2.5,1.1300903306991792,Home,False,,,0.4699883632434264,0.0,-7,57.009067468528364,41.5,15.509067468528364,Over,True,Win,,55,,,,,,,
-400869206,2016,5,Air Force,Navy,True,-4.5849446783959955,-8.166666666666666,-3.5817219882706706,Away,True,Loss,,0.5994865308422549,1.0,14,62.49490777981548,49.75,12.744907779815478,Over,True,Loss,,42,,,,,,,
-400869297,2016,5,Ball State,Northern Illinois,True,-21.864450900654035,-2.3333333333333335,19.531117567320702,Home,True,Loss,,0.8852817982010979,0.0,-7,54.780037713870065,57.5,-2.7199622861299346,Under,True,Win,,55,,,,,,,
-400869606,2016,5,West Virginia,Kansas State,False,-15.061510266751021,-3.8333333333333335,11.228176933417688,Home,True,Loss,,0.7961302643483512,1.0,1,56.689413283677375,56.0,0.689413283677375,Over,False,,,33,,,,,,,
-400869663,2016,5,Maryland,Purdue,False,-26.679772289234045,-10.166666666666666,16.51310562256738,Home,True,Win,,0.9287430135928245,1.0,43,55.174086003812434,55.0,0.1740860038124339,Over,False,,,57,,,,,,,
-400869456,2016,5,NC State,Wake Forest,False,-4.648857616237462,-12.333333333333334,-7.6844757170958715,Away,True,Loss,,0.600843631093256,1.0,17,55.81123830520258,48.0,7.811238305202579,Over,True,Win,,49,,,,,,,
-400869012,2016,5,Auburn,UL Monroe,False,-31.745578508660312,-33.166666666666664,-1.4210881580063521,Away,False,,,0.959502581681345,1.0,51,57.15318884861395,57.0,0.15318884861395077,Over,False,,,65,,,,,,,
-400869293,2016,5,Kent State,Akron,False,1.3639226675349647,7.666666666666667,6.302743999131702,Home,True,Win,,0.4701192788867362,0.0,-4,52.56245870241332,51.5,1.0624587024133234,Over,False,,,58,,,,,,,
-400869455,2016,5,Florida State,North Carolina,False,-22.20414826436309,-11.0,11.204148264363091,Home,True,Loss,,0.8888592545029268,0.0,-2,57.69147289936598,72.75,-15.058527100634016,Under,True,Win,,72,,,,,,,
-400869664,2016,5,Michigan,Wisconsin,False,-20.124476261986658,-11.166666666666666,8.957809595319992,Home,True,Loss,,0.8656738830357634,1.0,7,55.3905440813499,44.75,10.640544081349901,Over,True,Loss,,21,,,,,,,
-400869665,2016,5,Nebraska,Illinois,False,-28.45262158132306,-20.833333333333332,7.619288247989729,Home,True,Loss,,0.9410842271880755,1.0,15,54.959617401033874,52.5,2.4596174010338743,Over,True,Loss,,47,,,,,,,
-400869666,2016,5,Penn State,Minnesota,False,-8.610577255808327,-3.3333333333333335,5.277243922474993,Home,True,Loss,,0.6819979692175347,1.0,3,55.130317031903424,54.5,0.6303170319034237,Over,False,,,55,,,,,,,
-400869209,2016,5,New Mexico,San José State,True,-26.063311017626386,-8.5,17.563311017626386,Home,True,Loss,,0.9240151231691089,1.0,7,56.12049262789854,51.25,4.8704926278985425,Over,True,Win,,89,,,,,,,
-400869016,2016,5,South Carolina,Texas A&M,False,13.6628928396605,17.666666666666668,4.003773827006167,Home,True,Win,,0.22632598467490755,0.0,-11,55.177996101127555,50.25,4.927996101127555,Over,True,Loss,,37,,,,,,,
-400869614,2016,5,TCU,Oklahoma,False,-9.737885266168677,3.5,13.237885266168677,Home,True,Loss,,0.7037640208671426,0.0,-6,55.91342589114566,65.75,-9.836574108854343,Under,True,Loss,,98,,,,,,,
-400869819,2016,5,Idaho,Troy,False,7.739300003775103,14.5,6.760699996224897,Home,True,Loss,,0.33527179240537974,0.0,-21,54.080217143960816,57.75,-3.669782856039184,Under,True,Win,,47,,,,,,,
-400869370,2016,5,Charlotte,Old Dominion,False,2.345195071218754,8.5,6.154804928781246,Home,True,Loss,,0.4487155711764579,0.0,-35,52.10195837893329,57.25,-5.14804162106671,Under,True,Loss,,69,,,,,,,
-400869128,2016,5,California,Utah,False,5.907083261305594,0.6666666666666666,-5.240416594638927,Away,True,Loss,,0.37270725384610337,1.0,5,55.461515072348476,63.75,-8.288484927651524,Under,True,Win,,51,,,,,,,
-400869372,2016,5,Louisiana Tech,UTEP,True,-17.700532228820588,-21.833333333333332,-4.132801104512744,Away,True,Win,,0.8347074367601094,1.0,21,56.80698887016701,57.25,-0.44301112983298907,Under,False,,,35,,,,,,,
-400869529,2016,5,Cincinnati,South Florida,False,-2.6587811568284163,7.0,9.658781156828416,Home,True,Loss,,0.5580960823239055,0.0,-25,56.2990538010335,64.5,-8.200946198966498,Under,True,Loss,,65,,,,,,,
-400869015,2016,5,Ole Miss,Memphis,False,-18.071907854194897,-15.5,2.5719078541948974,Home,True,Win,,0.839730091002814,1.0,20,59.71187090065201,71.5,-11.78812909934799,Under,True,Loss,,76,,,,,,,
-400869374,2016,5,North Texas,Middle Tennessee,False,2.7233363460041566,16.666666666666668,13.943330320662511,Home,True,Loss,,0.4405037249743178,0.0,-17,54.60459283684942,65.0,-10.39540716315058,Under,True,Win,,43,,,,,,,
-400869010,2016,5,Alabama,Kentucky,False,-36.28038344284682,-35.5,0.7803834428468193,Home,False,,,0.9769351725420597,1.0,28,56.1255074565541,54.75,1.3755074565540966,Over,False,,,40,,,,,,,
-400869375,2016,5,Southern Miss,Rice,False,-30.49350359826567,-24.333333333333332,6.160170264932336,Home,True,Loss,,0.9531427125997796,1.0,16,53.35889043976009,58.5,-5.1411095602399115,Under,True,Loss,,72,,,,,,,
-400869298,2016,5,Central Michigan,Western Michigan,False,11.795199723364682,3.5,-8.295199723364682,Away,True,Win,,0.25838233282918666,0.0,-39,56.24945558565134,60.75,-4.50054441434866,Under,True,Win,,59,,,,,,,
-400869371,2016,5,Florida International,Florida Atlantic,False,7.03524279154928,3.6666666666666665,-3.368576124882613,Away,True,Loss,,0.3494882178739595,1.0,2,49.850712799558984,52.75,-2.899287200441016,Under,True,Loss,,64,,,,,,,
-400869014,2016,5,LSU,Missouri,False,-19.022954566343984,-12.666666666666666,6.3562878996773176,Home,True,Win,,0.8521328693340247,1.0,35,55.13255827197729,51.25,3.882558271977288,Over,True,Loss,,49,,,,,,,
-400869373,2016,5,Pittsburgh,Marshall,False,-17.188298687436863,-15.833333333333334,1.3549653541035287,Home,False,,,0.8276144728970591,1.0,16,57.90886924328061,57.5,0.4088692432806127,Over,False,,,70,,,,,,,
-400869821,2016,5,Texas State,Incarnate Word,False,-6.02725721953264,-17.0,-10.97274278046736,Away,True,Loss,,0.6297899666898819,1.0,31,58.638797457834556,,,,,,,65,,,,,,,
-400869820,2016,5,New Mexico State,Louisiana,False,1.1718686147684103,6.166666666666667,4.994798051898257,Home,True,Win,,0.47432049283042554,1.0,6,53.336575538318066,67.75,-14.413424461681934,Under,True,Loss,,68,,,,,,,
-400869212,2016,5,South Alabama,San Diego State,False,14.900033616550033,18.166666666666668,3.266633050116635,Home,True,Win,,0.2063925176713602,1.0,18,60.38195792751307,49.25,11.13195792751307,Over,True,Win,,66,,,,,,,
-400869453,2016,5,Clemson,Louisville,False,-14.962219374759714,-0.5,14.462219374759714,Home,True,Win,,0.7945812056605603,1.0,6,57.663406628925635,64.25,-6.586593371074365,Under,True,Loss,,78,,,,,,,
-400869661,2016,5,Indiana,Michigan State,False,4.5465697911244405,6.0,1.4534302088755595,Home,False,,,0.4013288838097534,1.0,3,53.670539011552826,52.75,0.920539011552826,Over,False,,,45,,,,,,,
-400869126,2016,5,USC,Arizona State,False,0.8625537223557078,-9.166666666666666,-10.029220389022374,Away,True,Loss,,0.4810926147517043,1.0,21,54.66877484187547,64.25,-9.581225158124532,Under,True,Win,,61,,,,,,,
-400869129,2016,5,Washington State,Oregon,False,-2.5549977006050764,1.6666666666666667,4.221664367271743,Home,True,Win,,0.5558435191228621,1.0,18,56.98631895454822,74.5,-17.513681045451783,Under,True,Loss,,84,,,,,,,
-400869207,2016,5,Boise State,Utah State,False,-19.895991530913825,-22.5,-2.6040084690861747,Away,True,Win,,0.862937548802402,1.0,11,54.90793074200228,60.5,-5.592069257997721,Under,True,Win,,31,,,,,,,
-400869208,2016,5,Colorado State,Wyoming,True,-9.248130963360179,-5.5,3.748130963360179,Home,True,Loss,,0.6943915624281158,0.0,-21,55.224243421087806,53.75,1.474243421087806,Over,False,,,55,,,,,,,
-400869210,2016,5,UNLV,Fresno State,True,-9.508245136485455,-10.333333333333334,-0.8250881968478794,Away,False,,,0.6993857824793099,1.0,25,54.06439093199967,56.5,-2.435609068000332,Under,True,Loss,,65,,,,,,,
-400869125,2016,5,UCLA,Arizona,False,-16.605635665996907,-6.5,10.105635665996907,Home,True,Win,,0.8193138630979322,1.0,21,55.248038263540224,58.5,-3.2519617364597764,Under,True,Loss,,69,,,,,,,
-400869211,2016,5,Hawai'i,Nevada,True,-2.8429698238673424,3.5,6.342969823867342,Home,True,Win,,0.5620891291561655,1.0,21,60.52786100515046,55.5,5.027861005150463,Over,True,Loss,,55,,,,,,,
-400869822,2016,6,Arkansas State,Georgia Southern,False,14.174180909428504,6.166666666666667,-8.007514242761836,Away,True,Loss,,0.21669244899614698,1.0,1,56.10123674812537,53.5,2.6012367481253733,Over,True,Loss,,53,,,,,,,
-400869531,2016,6,Memphis,Temple,False,-6.104634235420175,-8.666666666666666,-2.5620324312464913,Away,True,Win,,0.6320943905617677,1.0,7,54.9116815354972,57.5,-2.588318464502798,Under,True,Loss,,61,,,,,,,
-400869379,2016,6,Louisiana Tech,Western Kentucky,False,-0.26823103586528774,1.3333333333333333,1.601564369198621,Home,False,,,0.5059141962064804,1.0,3,57.060807343579256,69.0,-11.939192656420744,Under,True,Loss,,107,,,,,,,
-400869457,2016,6,Boston College,Clemson,False,24.81211700549235,17.5,-7.31211700549235,Away,True,Win,,0.08512897606561665,0.0,-46,53.23305154188862,43.0,10.23305154188862,Over,True,Win,,66,,,,,,,
-400868962,2016,6,Old Dominion,Massachusetts,False,-12.248526394484868,-10.0,2.248526394484868,Home,True,Win,,0.7507909490905623,1.0,20,55.811589570734334,54.75,1.0615895707343341,Over,False,,,52,,,,,,,
-400869533,2016,6,Tulsa,SMU,False,-14.278342520542305,-14.333333333333334,-0.05499081279102924,Away,False,,,0.7849935526697434,1.0,3,54.44986335889091,68.0,-13.550136641109091,Under,True,Loss,,83,,,,,,,
-400869214,2016,6,New Mexico,Boise State,True,4.354019544308489,18.0,13.645980455691511,Home,True,Loss,,0.404913830160179,0.0,-28,58.34225662728172,62.0,-3.6577433727182793,Under,True,Loss,,70,,,,,,,
-400869534,2016,6,UConn,Cincinnati,False,2.3970757230230397,2.8333333333333335,0.43625761031029375,Home,False,,,0.4472994279841517,1.0,11,54.3475316040404,49.0,5.347531604040398,Over,True,Loss,,29,,,,,,,
-400869381,2016,6,UTSA,Southern Miss,False,3.3628528489108227,15.833333333333334,12.470480484422511,Home,True,Win,,0.4262748463589543,1.0,23,57.674924136592374,53.75,3.9249241365923737,Over,True,Win,,87,,,,,,,
-400869668,2016,6,Minnesota,Iowa,False,-4.11126131806418,-1.1666666666666667,2.944594651397513,Home,True,Loss,,0.5898779476968105,0.0,-7,56.05556384460056,50.0,6.055563844600563,Over,True,Loss,,21,,,,,,,
-400869615,2016,6,Oklahoma,Texas,False,-1.6179787886913637,-10.5,-8.882021211308636,Away,True,Win,,0.5356284472495398,1.0,5,57.43884117972168,72.5,-15.061158820278322,Under,True,Loss,,85,,,,,,,
-400869535,2016,6,South Florida,East Carolina,False,-19.156272171859705,-16.166666666666668,2.989605505193037,Home,True,Loss,,0.855148794178746,1.0,16,57.42220806232781,68.0,-10.577791937672188,Under,True,Win,,60,,,,,,,
-400869669,2016,6,Penn State,Maryland,False,-3.1406488111516193,0.0,3.1406488111516193,Home,True,Win,,0.5689041464030723,1.0,24,54.5827332807392,55.75,-1.1672667192608017,Under,False,,,52,,,,,,,
-400869021,2016,6,Mississippi State,Auburn,False,2.473244345839852,1.8333333333333333,-0.6399110125065188,Away,False,,,0.445635077601235,0.0,-24,56.5954400138101,55.0,1.595440013810098,Over,False,,,52,,,,,,,
-400869599,2016,6,Kansas,TCU,False,17.82744025156004,28.666666666666668,10.839226415106626,Home,True,Win,,0.16223109641700967,0.0,-1,55.76844214349062,61.25,-5.481557856509383,Under,True,Win,,47,,,,,,,
-400868951,2016,6,NC State,Notre Dame,False,2.0064886866554374,-0.8333333333333334,-2.839822019988771,Away,True,Loss,,0.45584805430423064,1.0,7,62.50174674967361,56.0,6.501746749673607,Over,True,Loss,,13,,,,,,,
-400869458,2016,6,Pittsburgh,Georgia Tech,False,-13.852477442695486,-7.0,6.852477442695486,Home,True,Loss,,0.7780523084044697,1.0,3,55.451883041936625,52.5,2.9518830419366253,Over,True,Win,,71,,,,,,,
-400869300,2016,6,Ohio,Bowling Green,False,-18.2909085279501,-12.833333333333334,5.457575194616767,Home,True,Loss,,0.8439787862468686,1.0,6,52.19269125370205,60.25,-8.057308746297949,Under,True,Win,,54,,,,,,,
-400869302,2016,6,Akron,Miami (OH),False,-7.802063411108531,-10.0,-2.1979365888914693,Away,True,Loss,,0.6668469214001034,1.0,22,55.70810852537469,54.25,1.4581085253746906,Over,False,,,48,,,,,,,
-400869536,2016,6,Navy,Houston,False,17.956889547457894,15.833333333333334,-2.1235562141245605,Away,True,Loss,,0.1604806615183239,1.0,6,57.63918778898303,52.25,5.38918778898303,Over,True,Win,,86,,,,,,,
-400869304,2016,6,Eastern Michigan,Toledo,False,5.158645331923914,19.166666666666668,14.008021334742754,Home,True,Win,,0.3877759701455364,0.0,-15,56.778703014847295,65.5,-8.721296985152705,Under,True,Win,,55,,,,,,,
-400869643,2016,6,Ohio State,Indiana,False,-32.41207867359341,-29.333333333333332,3.078745340260081,Home,True,Loss,,0.9633877038782077,1.0,21,55.88647000155338,60.75,-4.863529998446623,Under,True,Win,,55,,,,,,,
-400869590,2016,6,Oklahoma State,Iowa State,False,-15.631351265226165,-15.0,0.631351265226165,Home,False,,,0.8061925711672504,1.0,7,56.49208705650308,68.25,-11.757912943496919,Under,True,Loss,,69,,,,,,,
-400868927,2016,6,Michigan State,BYU,False,-14.532727927129619,-4.0,10.532727927129619,Home,True,Loss,,0.7890789709268525,0.0,-17,58.885392249698505,48.25,10.635392249698505,Over,True,Loss,,45,,,,,,,
-400869023,2016,6,Texas A&M,Tennessee,False,-4.117045941220351,-7.166666666666667,-3.0496207254463163,Away,True,Win,,0.5900022415728731,1.0,7,55.19780728807057,60.25,-5.052192711929429,Under,True,Loss,,83,,,,,,,
-400869213,2016,6,Wyoming,Air Force,True,3.312466447338135,13.333333333333334,10.020866885995199,Home,True,Win,,0.42736710672343814,1.0,9,55.953069783165425,50.0,5.953069783165425,Over,True,Win,,61,,,,,,,
-400869823,2016,6,Georgia State,Texas State,False,2.9362651784813103,-9.5,-12.43626517848131,Away,True,Loss,,0.4355393244243005,1.0,20,53.90817462042209,58.25,-4.341825379577912,Under,True,Loss,,62,,,,,,,
-400869301,2016,6,Buffalo,Kent State,False,-6.547359604263921,1.3333333333333333,7.880692937597254,Home,True,Loss,,0.641277327759842,0.0,-24,51.617890792775675,42.5,9.117890792775675,Over,True,Win,,64,,,,,,,
-400869459,2016,6,North Carolina,Virginia Tech,False,0.6336462999267134,0.0,-0.6336462999267134,Away,False,,,0.4860311471887824,0.0,-31,58.17363966204077,50.25,7.92363966204077,Over,True,Loss,,37,,,,,,,
-400869667,2016,6,Illinois,Purdue,False,0.38032027696577586,-9.0,-9.380320276965776,Away,True,Win,,0.4916146709621217,0.0,-3,54.059669795837266,49.0,5.059669795837266,Over,True,Win,,65,,,,,,,
-400869299,2016,6,Central Michigan,Ball State,False,-0.6015591762633505,-12.833333333333334,-12.231774157069983,Away,True,Win,,0.5132617536540569,1.0,3,54.71336730649431,56.5,-1.7866326935056875,Under,False,,,45,,,,,,,
-400868914,2016,6,Duke,Army,False,-5.034514060245064,-5.833333333333333,-0.7988192730882693,Away,False,,,0.6095934434955639,1.0,7,59.30657535463826,43.25,16.056575354638262,Over,True,Loss,,19,,,,,,,
-400869020,2016,6,Kentucky,Vanderbilt,False,-8.989164748804832,-2.6666666666666665,6.322498082138166,Home,True,Win,,0.6903471739380576,1.0,7,53.56631189601885,48.25,5.316311896018853,Over,True,Loss,,33,,,,,,,
-400869132,2016,6,USC,Colorado,False,-10.798993745625,-4.833333333333333,5.965660412291666,Home,True,Loss,,0.7247011138003783,1.0,4,54.92460915515489,62.25,-7.32539084484511,Under,True,Win,,38,,,,,,,
